"ID (num probes:22690)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"1423477_at"	0.772398723085879	0.277586890421803	-1.1936736692967	-5.27289759972807	-0.322919839195453	"Zic1"	"zinc finger protein of the cerebellum 1"	"22771"	"9 48.26 cM"	"DNA binding///metal ion binding///nucleic acid binding///protein binding///sequence-specific DNA binding transcription factor activity"	"adult walking behavior///brain development///brain development///cell differentiation///central nervous system development///central nervous system development///multicellular organismal development///nervous system development///pattern specification process///positive regulation of protein import into nucleus///positive regulation of transcription, DNA-templated///regulation of smoothened signaling pathway///regulation of transcription, DNA-templated///skeletal system development///spinal cord development///transcription, DNA-templated"	"cytoplasm///nucleus///nucleus"	"GO:0003677///GO:0046872///GO:0003676///GO:0005515///GO:0003700"	"GO:0007628///GO:0007420///GO:0007420///GO:0030154///GO:0007417///GO:0007417///GO:0007275///GO:0007399///GO:0007389///GO:0042307///GO:0045893///GO:0008589///GO:0006355///GO:0001501///GO:0021510///GO:0006351"	"GO:0005737///GO:0005634///GO:0005634"
"1427197_at"	0.773658672615025	0.281890771898212	-1.18190066137357	-5.28507024208458	-0.306854359277483	"Atr"	"ataxia telangiectasia and Rad3 related"	"245000"	"9"	"ATP binding///DNA binding///MutLalpha complex binding///MutSalpha complex binding///kinase activity///nucleotide binding///phosphotransferase activity, alcohol group as acceptor///protein binding///protein kinase activity///protein kinase activity///protein kinase activity///protein serine/threonine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups"	"DNA damage checkpoint///DNA damage checkpoint///DNA repair///cellular response to DNA damage stimulus///cellular response to UV///cellular response to gamma radiation///negative regulation of DNA replication///peptidyl-serine phosphorylation///phosphorylation///positive regulation of DNA damage response, signal transduction by p53 class mediator///protein autophosphorylation///protein phosphorylation///protein phosphorylation///regulation of protein binding///replicative senescence"	"PML body///XY body///chromosome///nucleus"	"GO:0005524///GO:0003677///GO:0032405///GO:0032407///GO:0016301///GO:0000166///GO:0016773///GO:0005515///GO:0004672///GO:0004672///GO:0004672///GO:0004674///GO:0016740///GO:0016772"	"GO:0000077///GO:0000077///GO:0006281///GO:0006974///GO:0034644///GO:0071480///GO:0008156///GO:0018105///GO:0016310///GO:0043517///GO:0046777///GO:0006468///GO:0006468///GO:0043393///GO:0090399"	"GO:0016605///GO:0001741///GO:0005694///GO:0005634"
"1424306_at"	0.77893051420836	0.292416488322028	-1.15374319242834	-5.31389054701214	-0.333440543099599	"Elovl4"	"elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 4"	"83603"	"9"	"transferase activity"	"fatty acid biosynthetic process///fatty acid elongation, saturated fatty acid///fatty acid metabolic process///lipid metabolic process///very long-chain fatty acid biosynthetic process"	"endoplasmic reticulum///integral component of endoplasmic reticulum membrane///integral component of membrane///membrane"	"GO:0016740"	"GO:0006633///GO:0019367///GO:0006631///GO:0006629///GO:0042761"	"GO:0005783///GO:0030176///GO:0016021///GO:0016020"
"1424899_at"	0.779061178303404	0.293356157696501	-1.15127162330228	-5.31640021112883	-0.521676722456126	"Nmnat3"	"nicotinamide nucleotide adenylyltransferase 3"	"74080"	"9 E4"	"ATP binding///catalytic activity///nicotinamide-nucleotide adenylyltransferase activity///nicotinate-nucleotide adenylyltransferase activity///nucleotide binding///nucleotidyltransferase activity///transferase activity"	"NAD biosynthetic process///biosynthetic process///pyridine nucleotide biosynthetic process///response to wounding"	"mitochondrion"	"GO:0005524///GO:0003824///GO:0000309///GO:0004515///GO:0000166///GO:0016779///GO:0016740"	"GO:0009435///GO:0009058///GO:0019363///GO:0009611"	"GO:0005739"
"1460257_a_at"	0.784016461324748	0.303596578138158	1.12476174960459	-5.3431098743245	0.633824718709139	"Gm2382///Mthfs"	"predicted gene 2382///5, 10-methenyltetrahydrofolate synthetase"	"100039707///107885"	"9///9"	"5-formyltetrahydrofolate cyclo-ligase activity///5-formyltetrahydrofolate cyclo-ligase activity///ATP binding///folic acid binding///ligase activity///nucleotide binding"	"biological_process"	"cytoplasm///cytoplasm///mitochondrion"	"GO:0030272///GO:0030272///GO:0005524///GO:0005542///GO:0016874///GO:0000166"	"GO:0008150"	"GO:0005737///GO:0005737///GO:0005739"
"1416688_at"	0.784665637610994	0.304638733198859	-1.12210627550902	-5.34576403409588	-0.235464461812361	"Snap91"	"synaptosomal-associated protein 91"	"20616"	"9"	"1-phosphatidylinositol binding///clathrin binding///clathrin heavy chain binding///phospholipid binding///protein binding"	"axonogenesis///clathrin coat assembly///clathrin coat assembly///establishment or maintenance of cell polarity///neurotransmitter secretion///protein transport///regulation of endocytosis///regulation of protein transport///synaptic transmission///transport"	"AP-2 adaptor complex///cell///clathrin coat///coated pit///membrane///plasma membrane///postsynaptic density///postsynaptic membrane///presynaptic membrane///synaptic vesicle"	"GO:0005545///GO:0030276///GO:0032050///GO:0005543///GO:0005515"	"GO:0007409///GO:0048268///GO:0048268///GO:0007163///GO:0007269///GO:0015031///GO:0030100///GO:0051223///GO:0007268///GO:0006810"	"GO:0030122///GO:0005623///GO:0030118///GO:0005905///GO:0016020///GO:0005886///GO:0014069///GO:0045211///GO:0042734///GO:0008021"
"1421539_at"	0.787355979898728	0.310861072970391	1.1064078295686	-5.36137389967484	0.83684444439773	"Zic4"	"zinc finger protein of the cerebellum 4"	"22774"	"9 48.26 cM"	"DNA binding///metal ion binding///nucleic acid binding"	""	"nucleus"	"GO:0003677///GO:0046872///GO:0003676"	""	"GO:0005634"
"1429527_a_at"	0.787374208339666	0.311518626861008	1.10476424988656	-5.36300014626296	1.07882171368751	"Plscr1"	"phospholipid scramblase 1"	"22038"	"9"	"CD4 receptor binding///DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///SH3 domain binding///calcium ion binding///enzyme binding///epidermal growth factor receptor binding///phospholipid scramblase activity"	"apoptotic process///defense response to virus///defense response to virus///immune response///intrinsic apoptotic signaling pathway///myeloid cell differentiation///negative regulation of protein binding///negative regulation of viral genome replication///negative regulation of viral genome replication///phosphatidylserine biosynthetic process///phosphatidylserine exposure on apoptotic cell surface///phospholipid scrambling///phospholipid scrambling///phospholipid transport///positive regulation of DNA topoisomerase (ATP-hydrolyzing) activity///positive regulation of apoptotic process///positive regulation of gene expression///positive regulation of innate immune response///positive regulation of innate immune response///positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage///positive regulation of transcription from RNA polymerase II promoter///regulation of Fc receptor mediated stimulatory signaling pathway///regulation of mast cell activation///response to interferon-alpha///response to interferon-beta///transcription from RNA polymerase II promoter"	"Golgi apparatus///cytosol///cytosol///extracellular matrix///extracellular vesicular exosome///integral component of membrane///integral component of plasma membrane///membrane///membrane raft///nucleolus///nucleus///nucleus///plasma membrane///plasma membrane"	"GO:0042609///GO:0003677///GO:0001077///GO:0017124///GO:0005509///GO:0019899///GO:0005154///GO:0017128"	"GO:0006915///GO:0051607///GO:0051607///GO:0006955///GO:0097193///GO:0030099///GO:0032091///GO:0045071///GO:0045071///GO:0006659///GO:0070782///GO:0017121///GO:0017121///GO:0015914///GO:2000373///GO:0043065///GO:0010628///GO:0045089///GO:0045089///GO:1902231///GO:0045944///GO:0060368///GO:0033003///GO:0035455///GO:0035456///GO:0006366"	"GO:0005794///GO:0005829///GO:0005829///GO:0031012///GO:0070062///GO:0016021///GO:0005887///GO:0016020///GO:0045121///GO:0005730///GO:0005634///GO:0005634///GO:0005886///GO:0005886"
"1451419_at"	0.791804016958116	0.321986126127693	-1.07898081175926	-5.38830825348741	-0.688891624785481	"Spsb4"	"splA/ryanodine receptor domain and SOCS box containing 4"	"211949"	"9"	"protein binding"	"biological_process///intracellular signal transduction"	"cellular_component///cytoplasm"	"GO:0005515"	"GO:0008150///GO:0035556"	"GO:0005575///GO:0005737"
"1416687_at"	0.795784006554082	0.331465608018626	-1.05622114283105	-5.4103241926418	-0.511740705230914	"Plod2"	"procollagen lysine, 2-oxoglutarate 5-dioxygenase 2"	"26432"	"9 48.4 cM"	"L-ascorbic acid binding///dioxygenase activity///iron ion binding///metal ion binding///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors///procollagen-lysine 5-dioxygenase activity"	"oxidation-reduction process"	"endoplasmic reticulum///extracellular vesicular exosome///membrane"	"GO:0031418///GO:0051213///GO:0005506///GO:0046872///GO:0016491///GO:0016705///GO:0016706///GO:0008475"	"GO:0055114"	"GO:0005783///GO:0070062///GO:0016020"
"1425758_a_at"	0.804204050986885	0.347433584294459	-1.01905589367707	-5.44559970905247	-1.02722418946865	"Impg1"	"interphotoreceptor matrix proteoglycan 1"	"63859"	"9 43.99 cM"	""	""	"extracellular region"	""	""	"GO:0005576"
"1431771_a_at"	0.80946937129273	0.357679150135783	0.995928407280415	-5.46711516931582	0.191847175897564	"Irak1bp1"	"interleukin-1 receptor-associated kinase 1 binding protein 1"	"65099"	"9"	"kinase activity///protein binding///transferase activity"	"I-kappaB kinase/NF-kappaB signaling///phosphorylation///regulation of transcription, DNA-templated///transcription, DNA-templated"	"cytoplasm///intracellular///nucleus"	"GO:0016301///GO:0005515///GO:0016740"	"GO:0007249///GO:0016310///GO:0006355///GO:0006351"	"GO:0005737///GO:0005622///GO:0005634"
"1456600_a_at"	0.812427733333093	0.362921590142958	-0.984298206431436	-5.47780497371857	-0.188645110871606	"Rnf7"	"ring finger protein 7"	"19823"	"9 D2.3"	"NEDD8 ligase activity///metal ion binding///protein binding///zinc ion binding"	"activation of cysteine-type endopeptidase activity involved in apoptotic process///apoptotic mitochondrial changes///intrinsic apoptotic signaling pathway in response to oxidative stress///negative regulation of apoptotic process///protein neddylation"	"Cul5-RING ubiquitin ligase complex///cytoplasm///cytoplasm///nucleus///nucleus"	"GO:0019788///GO:0046872///GO:0005515///GO:0008270"	"GO:0006919///GO:0008637///GO:0008631///GO:0043066///GO:0045116"	"GO:0031466///GO:0005737///GO:0005737///GO:0005634///GO:0005634"
"1437801_at"	0.813830635630613	0.364538147128348	0.980738784708424	-5.48105899553806	0.302431416596843	"Morf4l1"	"mortality factor 4 like 1"	"21761"	"9 D1"	"chromatin binding///protein N-terminus binding///protein binding"	"DNA recombination///DNA repair///cell proliferation///cellular response to DNA damage stimulus///chromatin modification///chromatin remodeling///double-strand break repair via homologous recombination///histone H2A acetylation///histone H4 acetylation///histone deacetylation///regulation of growth///regulation of transcription, DNA-templated///transcription, DNA-templated"	"NuA4 histone acetyltransferase complex///Sin3 complex///nucleus"	"GO:0003682///GO:0047485///GO:0005515"	"GO:0006310///GO:0006281///GO:0008283///GO:0006974///GO:0016568///GO:0006338///GO:0000724///GO:0043968///GO:0043967///GO:0016575///GO:0040008///GO:0006355///GO:0006351"	"GO:0035267///GO:0016580///GO:0005634"
"1422683_at"	0.82021980359699	0.374512900491442	-0.959046772805403	-5.50070928318707	-0.296495382509572	"Irak1bp1"	"interleukin-1 receptor-associated kinase 1 binding protein 1"	"65099"	"9"	"kinase activity///protein binding///transferase activity"	"I-kappaB kinase/NF-kappaB signaling///phosphorylation///regulation of transcription, DNA-templated///transcription, DNA-templated"	"cytoplasm///intracellular///nucleus"	"GO:0016301///GO:0005515///GO:0016740"	"GO:0007249///GO:0016310///GO:0006355///GO:0006351"	"GO:0005737///GO:0005622///GO:0005634"
"1450812_at"	0.834979637525989	0.403879907705546	-0.897686351374452	-5.55456406905228	-0.770534358899075	"Bcl2a1d///Bcl2a1c///Bcl2a1b///Bcl2a1a"	"B cell leukemia/lymphoma 2 related protein A1d///B cell leukemia/lymphoma 2 related protein A1c///B cell leukemia/lymphoma 2 related protein A1b///B cell leukemia/lymphoma 2 related protein A1a"	"12047///12046///12045///12044"	"9///9///9///9 47.24 cM"	"BH domain binding///cysteine-type endopeptidase inhibitor activity involved in apoptotic process///protein heterodimerization activity///protein heterodimerization activity///protein homodimerization activity///protein heterodimerization activity///protein homodimerization activity///BH domain binding///protein heterodimerization activity///protein heterodimerization activity///protein homodimerization activity///BH domain binding///protein binding///protein heterodimerization activity///protein heterodimerization activity///protein homodimerization activity"	"T cell differentiation///T cell receptor signaling pathway///extrinsic apoptotic signaling pathway in absence of ligand///intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of apoptotic process///negative regulation of cysteine-type endopeptidase activity involved in apoptotic process///negative regulation of intrinsic apoptotic signaling pathway///extrinsic apoptotic signaling pathway in absence of ligand///intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of apoptotic process///negative regulation of intrinsic apoptotic signaling pathway///extrinsic apoptotic signaling pathway in absence of ligand///intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of apoptotic process///negative regulation of intrinsic apoptotic signaling pathway///B cell homeostasis///apoptotic process///extrinsic apoptotic signaling pathway in absence of ligand///intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of B cell apoptotic process///negative regulation of apoptotic process///negative regulation of intrinsic apoptotic signaling pathway///regulation of apoptotic process"	"mitochondrial outer membrane///mitochondrial outer membrane///mitochondrial outer membrane///cytoplasm///mitochondrial outer membrane"	"GO:0051400///GO:0043027///GO:0046982///GO:0046982///GO:0042803///GO:0046982///GO:0042803///GO:0051400///GO:0046982///GO:0046982///GO:0042803///GO:0051400///GO:0005515///GO:0046982///GO:0046982///GO:0042803"	"GO:0030217///GO:0050852///GO:0097192///GO:0008630///GO:0043066///GO:0043154///GO:2001243///GO:0097192///GO:0008630///GO:0043066///GO:2001243///GO:0097192///GO:0008630///GO:0043066///GO:2001243///GO:0001782///GO:0006915///GO:0097192///GO:0008630///GO:0002903///GO:0043066///GO:2001243///GO:0042981"	"GO:0005741///GO:0005741///GO:0005741///GO:0005737///GO:0005741"
"1425721_at"	0.8440261106545	0.424468133480763	0.856661923129295	-5.58908497107764	1.18015430388551	"Phip"	"pleckstrin homology domain interacting protein"	"83946"	"9 E3.1"	"insulin receptor binding///lysine-acetylated histone binding///protein binding"	"cytoskeleton organization///insulin receptor signaling pathway///negative regulation of apoptotic process///negative regulation of extrinsic apoptotic signaling pathway///positive regulation of cell proliferation///positive regulation of cell proliferation///positive regulation of insulin-like growth factor receptor signaling pathway///positive regulation of mitosis///positive regulation of peptidyl-serine phosphorylation///positive regulation of peptidyl-threonine phosphorylation///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription, DNA-templated///protein import into nucleus///regulation of cell morphogenesis///regulation of growth///regulation of protein phosphorylation"	"cell///extracellular vesicular exosome///intracellular///nucleus"	"GO:0005158///GO:0070577///GO:0005515"	"GO:0007010///GO:0008286///GO:0043066///GO:2001237///GO:0008284///GO:0008284///GO:0043568///GO:0045840///GO:0033138///GO:0010800///GO:0045944///GO:0045893///GO:0006606///GO:0022604///GO:0040008///GO:0001932"	"GO:0005623///GO:0070062///GO:0005622///GO:0005634"
"1416108_a_at"	0.845696660121605	0.429828419064601	0.846224520391402	-5.59767094274948	0.191668767138259	"Tmed3"	"transmembrane emp24 domain containing 3"	"66111"	"9"	"molecular_function"	"biological_process///protein transport///transport"	"COPI vesicle coat///Golgi apparatus///cytoplasmic vesicle///endoplasmic reticulum///endoplasmic reticulum-Golgi intermediate compartment///integral component of membrane///membrane"	"GO:0003674"	"GO:0008150///GO:0015031///GO:0006810"	"GO:0030126///GO:0005794///GO:0031410///GO:0005783///GO:0005793///GO:0016021///GO:0016020"
"1433942_at"	0.845696660121605	0.429865336061913	-0.846152969773597	-5.59772952154717	-0.259013097100148	"Myo6"	"myosin VI"	"17920"	"9 43.98 cM"	"ATP binding///actin binding///actin filament binding///calmodulin binding///motor activity///nucleotide binding///protein binding"	"DNA damage response, signal transduction by p53 class mediator///auditory receptor cell differentiation///cellular response to electrical stimulus///dendrite development///endocytosis///endocytosis///glutamate secretion///inner ear development///inner ear morphogenesis///locomotory behavior///positive regulation of transcription from RNA polymerase II promoter///protein targeting///protein transport///regulation of secretion///regulation of synaptic plasticity///response to drug///sensory perception of sound///sensory perception of sound///synapse assembly///synaptic transmission///transport"	"DNA-directed RNA polymerase II, holoenzyme///Golgi apparatus///apical part of cell///axon///cell///cell projection///colocalizes_with clathrin-coated endocytic vesicle///coated pit///cytoplasm///cytoplasm///cytoplasmic membrane-bounded vesicle///cytoplasmic vesicle///endocytic vesicle///extracellular vesicular exosome///filamentous actin///intracellular///intracellular membrane-bounded organelle///membrane///microvillus///myosin complex///neuronal cell body///nuclear membrane///nucleoplasm///nucleus///perinuclear region of cytoplasm///perinuclear region of cytoplasm///plasma membrane///protein complex///ruffle///ruffle membrane///synapse///vesicle membrane"	"GO:0005524///GO:0003779///GO:0051015///GO:0005516///GO:0003774///GO:0000166///GO:0005515"	"GO:0030330///GO:0042491///GO:0071257///GO:0016358///GO:0006897///GO:0006897///GO:0014047///GO:0048839///GO:0042472///GO:0007626///GO:0045944///GO:0006605///GO:0015031///GO:0051046///GO:0048167///GO:0042493///GO:0007605///GO:0007605///GO:0007416///GO:0007268///GO:0006810"	"GO:0016591///GO:0005794///GO:0045177///GO:0030424///GO:0005623///GO:0042995///colocalizes_with GO:0045334///GO:0005905///GO:0005737///GO:0005737///GO:0016023///GO:0031410///GO:0030139///GO:0070062///GO:0031941///GO:0005622///GO:0043231///GO:0016020///GO:0005902///GO:0016459///GO:0043025///GO:0031965///GO:0005654///GO:0005634///GO:0048471///GO:0048471///GO:0005886///GO:0043234///GO:0001726///GO:0032587///GO:0045202///GO:0012506"
"1416632_at"	0.850349202416446	0.449069661429083	0.809524391920737	-5.62721008439266	0.260530421402367	"Me1"	"malic enzyme 1, NADP(+)-dependent, cytosolic"	"17436"	"9 46.58 cM"	"NAD binding///NADP binding///malate dehydrogenase (decarboxylating) (NAD+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malic enzyme activity///malic enzyme activity///manganese ion binding///metal ion binding///oxaloacetate decarboxylase activity///oxidoreductase activity///protein binding"	"malate metabolic process///malate metabolic process///oxidation-reduction process///protein tetramerization///response to hormone"	"cytoplasm///cytosol///mitochondrion"	"GO:0051287///GO:0050661///GO:0004471///GO:0004473///GO:0004473///GO:0004473///GO:0004473///GO:0004470///GO:0004470///GO:0030145///GO:0046872///GO:0008948///GO:0016491///GO:0005515"	"GO:0006108///GO:0006108///GO:0055114///GO:0051262///GO:0009725"	"GO:0005737///GO:0005829///GO:0005739"
"1426307_at"	0.854560671708136	0.458992106924066	-0.791040049851733	-5.64169646730386	-0.17463761195434	"Cyb5r4"	"cytochrome b5 reductase 4"	"266690"	"9"	"NADPH-hemoprotein reductase activity///cytochrome-b5 reductase activity, acting on NAD(P)H///cytochrome-b5 reductase activity, acting on NAD(P)H///cytochrome-b5 reductase activity, acting on NAD(P)H///flavin adenine dinucleotide binding///heme binding///heme binding///metal ion binding///oxidoreductase activity///oxidoreductase activity, acting on NAD(P)H, heme protein as acceptor///protein binding"	"NADP metabolic process///cell development///generation of precursor metabolites and energy///glucose homeostasis///heme metabolic process///insulin secretion///oxidation-reduction process///oxidation-reduction process///response to antibiotic///superoxide metabolic process"	"cell///cytoplasm///endoplasmic reticulum///endoplasmic reticulum///perinuclear region of cytoplasm"	"GO:0003958///GO:0004128///GO:0004128///GO:0004128///GO:0050660///GO:0020037///GO:0020037///GO:0046872///GO:0016491///GO:0016653///GO:0005515"	"GO:0006739///GO:0048468///GO:0006091///GO:0042593///GO:0042168///GO:0030073///GO:0055114///GO:0055114///GO:0046677///GO:0006801"	"GO:0005623///GO:0005737///GO:0005783///GO:0005783///GO:0048471"
"1434282_at"	0.861548673417949	0.478704190258992	-0.755139818120133	-5.66906343023404	-0.406180829761534	"Ibtk"	"inhibitor of Bruton agammaglobulinemia tyrosine kinase"	"108837"	"9"	"protein kinase binding///protein tyrosine kinase inhibitor activity"	"negative regulation of protein phosphorylation///negative regulation of protein tyrosine kinase activity///release of sequestered calcium ion into cytosol"	"cytoplasm///cytosol///membrane///nucleus"	"GO:0019901///GO:0030292"	"GO:0001933///GO:0061099///GO:0051209"	"GO:0005737///GO:0005829///GO:0016020///GO:0005634"
"1456481_at"	0.881704848843115	0.536134059034308	0.655970511224134	-5.73916807483031	0.649614860339553	"Esyt3"	"extended synaptotagmin-like protein 3"	"272636"	"9 51.54 cM"	"lipid binding///metal ion binding///molecular_function"	"biological_process///lipid transport///transport"	"endoplasmic reticulum///extrinsic component of cytoplasmic side of plasma membrane///integral component of membrane///integral component of plasma membrane///intrinsic component of endoplasmic reticulum membrane///membrane///organelle membrane contact site///plasma membrane"	"GO:0008289///GO:0046872///GO:0003674"	"GO:0008150///GO:0006869///GO:0006810"	"GO:0005783///GO:0031234///GO:0016021///GO:0005887///GO:0031227///GO:0016020///GO:0044232///GO:0005886"
"1422288_at"	0.888409849016879	0.553445271743217	-0.627443295549194	-5.75777852854035	-0.328669889363129	"Htr1b"	"5-hydroxytryptamine (serotonin) receptor 1B"	"15551"	"9 44.61 cM"	"G-protein coupled receptor activity///drug binding///drug binding///serotonin binding///serotonin binding///serotonin receptor activity///serotonin receptor activity///signal transducer activity"	"G-protein coupled receptor internalization///G-protein coupled receptor signaling pathway///adenylate cyclase-inhibiting serotonin receptor signaling pathway///behavior///bone remodeling///cellular response to alkaloid///cellular response to drug///cellular response to temperature stimulus///drinking behavior///feeding behavior///negative regulation of cAMP biosynthetic process///negative regulation of cAMP biosynthetic process///negative regulation of serotonin secretion///negative regulation of synaptic transmission, GABAergic///negative regulation of synaptic transmission, glutamatergic///protein kinase C-activating G-protein coupled receptor signaling pathway///regulation of behavior///regulation of dopamine secretion///response to cocaine///response to drug///response to ethanol///response to toxic substance///serotonin receptor signaling pathway///signal transduction///synaptic transmission///vasoconstriction"	"cytoplasm///integral component of membrane///integral component of plasma membrane///membrane///plasma membrane///plasma membrane"	"GO:0004930///GO:0008144///GO:0008144///GO:0051378///GO:0051378///GO:0004993///GO:0004993///GO:0004871"	"GO:0002031///GO:0007186///GO:0007198///GO:0007610///GO:0046849///GO:0071312///GO:0035690///GO:0071502///GO:0042756///GO:0007631///GO:0030818///GO:0030818///GO:0014063///GO:0032229///GO:0051967///GO:0007205///GO:0050795///GO:0014059///GO:0042220///GO:0042493///GO:0045471///GO:0009636///GO:0007210///GO:0007165///GO:0007268///GO:0042310"	"GO:0005737///GO:0016021///GO:0005887///GO:0016020///GO:0005886///GO:0005886"
"1430307_a_at"	0.888691690207633	0.554462599667092	-0.625784313354482	-5.75883876181341	-0.194480901673368	"Me1"	"malic enzyme 1, NADP(+)-dependent, cytosolic"	"17436"	"9 46.58 cM"	"NAD binding///NADP binding///malate dehydrogenase (decarboxylating) (NAD+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malate dehydrogenase (decarboxylating) (NADP+) activity///malic enzyme activity///malic enzyme activity///manganese ion binding///metal ion binding///oxaloacetate decarboxylase activity///oxidoreductase activity///protein binding"	"malate metabolic process///malate metabolic process///oxidation-reduction process///protein tetramerization///response to hormone"	"cytoplasm///cytosol///mitochondrion"	"GO:0051287///GO:0050661///GO:0004471///GO:0004473///GO:0004473///GO:0004473///GO:0004473///GO:0004470///GO:0004470///GO:0030145///GO:0046872///GO:0008948///GO:0016491///GO:0005515"	"GO:0006108///GO:0006108///GO:0055114///GO:0051262///GO:0009725"	"GO:0005737///GO:0005829///GO:0005739"
"1430231_a_at"	0.889212209769639	0.558547754528498	0.619141432227958	-5.76305966040666	0.643042829492053	"Cep70"	"centrosomal protein 70"	"68121"	"9 F1"	"molecular_function"	"biological_process"	"centrosome///cytoplasm///cytoskeleton///nuclear membrane///nucleus"	"GO:0003674"	"GO:0008150"	"GO:0005813///GO:0005737///GO:0005856///GO:0031965///GO:0005634"
"1423126_at"	0.889212209769639	0.559283618874385	-0.617948027029613	-5.76381379271304	-0.133314455118314	"Atp1b3"	"ATPase, Na+/K+ transporting, beta 3 polypeptide"	"11933"	"9 50.31 cM"	"ATPase activator activity///ATPase binding///protein binding///sodium:potassium-exchanging ATPase activity///contributes_to sodium:potassium-exchanging ATPase activity"	"ATP catabolic process///cellular potassium ion homeostasis///cellular sodium ion homeostasis///ion transport///membrane repolarization///metal ion transport///positive regulation of ATP catabolic process///positive regulation of ATPase activity///positive regulation of potassium ion import///positive regulation of potassium ion transmembrane transporter activity///positive regulation of sodium ion export from cell///potassium ion import///potassium ion transport///protein localization to plasma membrane///protein stabilization///sodium ion export from cell///sodium ion transmembrane transport///sodium ion transport///transport"	"caveola///cytoplasm///extracellular vesicular exosome///integral component of membrane///membrane///plasma membrane///sodium:potassium-exchanging ATPase complex"	"GO:0001671///GO:0051117///GO:0005515///GO:0005391///contributes_to GO:0005391"	"GO:0006200///GO:0030007///GO:0006883///GO:0006811///GO:0086009///GO:0030001///GO:1903291///GO:0032781///GO:1903288///GO:1901018///GO:1903278///GO:0010107///GO:0006813///GO:0072659///GO:0050821///GO:0036376///GO:0035725///GO:0006814///GO:0006810"	"GO:0005901///GO:0005737///GO:0070062///GO:0016021///GO:0016020///GO:0005886///GO:0005890"
"1435614_s_at"	0.891312989909734	0.565750975186188	0.607500572051007	-5.77036140227416	0.144770806754412	"Rasgrf1"	"RAS protein-specific guanine nucleotide-releasing factor 1"	"19417"	"9 47.31 cM"	"Rho guanyl-nucleotide exchange factor activity///glutamate receptor binding///guanyl-nucleotide exchange factor activity///protein C-terminus binding///protein binding///protein kinase binding"	"activation of Rac GTPase activity///cell proliferation///intracellular signal transduction///neuron projection development///positive regulation of Ras GTPase activity///positive regulation of Ras protein signal transduction///regulation of N-methyl-D-aspartate selective glutamate receptor activity///regulation of Rac protein signal transduction///regulation of Ras protein signal transduction///regulation of Rho protein signal transduction///regulation of neuronal synaptic plasticity///regulation of small GTPase mediated signal transduction///regulation of synaptic plasticity///small GTPase mediated signal transduction"	"cytosol///growth cone///intracellular"	"GO:0005089///GO:0035254///GO:0005085///GO:0008022///GO:0005515///GO:0019901"	"GO:0032863///GO:0008283///GO:0035556///GO:0031175///GO:0032320///GO:0046579///GO:2000310///GO:0035020///GO:0046578///GO:0035023///GO:0048168///GO:0051056///GO:0048167///GO:0007264"	"GO:0005829///GO:0030426///GO:0005622"
"1426414_a_at"	0.892004876012941	0.570232764050985	0.600303204410911	-5.77481518192969	0.14619110310468	"Rnf7"	"ring finger protein 7"	"19823"	"9 D2.3"	"NEDD8 ligase activity///metal ion binding///protein binding///zinc ion binding"	"activation of cysteine-type endopeptidase activity involved in apoptotic process///apoptotic mitochondrial changes///intrinsic apoptotic signaling pathway in response to oxidative stress///negative regulation of apoptotic process///protein neddylation"	"Cul5-RING ubiquitin ligase complex///cytoplasm///cytoplasm///nucleus///nucleus"	"GO:0019788///GO:0046872///GO:0005515///GO:0008270"	"GO:0006919///GO:0008637///GO:0008631///GO:0043066///GO:0045116"	"GO:0031466///GO:0005737///GO:0005737///GO:0005634///GO:0005634"
