"ID (num probes:45101)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"1418014_a_at"	0.745470913271407	0.172297483424783	1.46677388993798	-4.80665255593295	0.149166985299754	"B4galt1"	"UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1"	"14595"	"4 20.46 cM"	"1,2-dihydroxy-phenanthrene glycosyltransferase activity///1-phenanthrol glycosyltransferase activity///9-phenanthrol UDP-glucuronosyltransferase activity///9-phenanthrol glycosyltransferase activity///N-acetyllactosamine synthase activity///O antigen polymerase activity///UDP-galactosyltransferase activity///UDP-glucose:glycoprotein glucosyltransferase activity///acetylgalactosaminyltransferase activity///acetylglucosaminyltransferase activity///alpha-(1->3)-fucosyltransferase activity///alpha-(1->6)-fucosyltransferase activity///alpha-1,2-galactosyltransferase activity///alpha-1,2-mannosyltransferase activity///alpha-1,3-galactosyltransferase activity///alpha-1,3-mannosyltransferase activity///alpha-1,6-mannosyltransferase activity///alpha-tubulin binding///benzoic acid glucosyltransferase activity///beta-1,4-mannosyltransferase activity///beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase activity///beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase activity///beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase activity///beta-tubulin binding///cellulose synthase activity///chondroitin hydrolase activity///cytokinin 9-beta-glucosyltransferase activity///cytoskeletal protein binding///dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase activity///dolichyl pyrophosphate Man7GlcNAc2 alpha-1,3-glucosyltransferase activity///dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase activity///dolichyl-phosphate-glucose-glycolipid alpha-glucosyltransferase activity///dolichyl-pyrophosphate Man7GlcNAc2 alpha-1,6-mannosyltransferase activity///fucosyltransferase activity///galactosyltransferase activity///glucosyltransferase activity///glycolipid mannosyltransferase activity///indole-3-butyrate beta-glucosyltransferase activity///inositol phosphoceramide synthase activity///lactose synthase activity///lipopolysaccharide-1,5-galactosyltransferase activity///lipopolysaccharide-1,6-galactosyltransferase activity///manganese ion binding///mannosyltransferase activity///metal ion binding///oligosaccharyl transferase activity///phenanthrol glycosyltransferase activity///protein binding///protein homodimerization activity///salicylic acid glucosyltransferase (ester-forming) activity///salicylic acid glucosyltransferase (glucoside-forming) activity///transferase activity///transferase activity, transferring glycosyl groups"	"acute inflammatory response///angiogenesis involved in wound healing///binding of sperm to zona pellucida///binding of sperm to zona pellucida///branching morphogenesis of an epithelial tube///carbohydrate metabolic process///cell adhesion///development of secondary sexual characteristics///epithelial cell development///extracellular matrix organization///galactose metabolic process///glycoprotein biosynthetic process///lactose biosynthetic process///leukocyte migration///mammary gland development///negative regulation of cell proliferation///negative regulation of cell proliferation///oligosaccharide biosynthetic process///oligosaccharide biosynthetic process///penetration of zona pellucida///positive regulation of apoptotic process///positive regulation of apoptotic process involved in mammary gland involution///positive regulation of epithelial cell proliferation involved in wound healing///protein N-linked glycosylation///protein glycosylation///regulation of acrosome reaction///regulation of cell proliferation///regulation of cellular component movement///wound healing"	"Golgi apparatus///Golgi apparatus///Golgi trans cisterna///basolateral plasma membrane///brush border membrane///cell surface///cell surface///desmosome///external side of plasma membrane///extracellular region///extracellular space///extracellular vesicular exosome///glycocalyx///integral component of membrane///membrane///plasma membrane"	"GO:0018718///GO:0018716///GO:0018715///GO:0018717///GO:0003945///GO:0008755///GO:0035250///GO:0003980///GO:0008376///GO:0008375///GO:0046920///GO:0046921///GO:0031278///GO:0000026///GO:0001962///GO:0000033///GO:0000009///GO:0043014///GO:0052641///GO:0019187///GO:0003831///GO:0003831///GO:0003831///GO:0048487///GO:0016759///GO:0052757///GO:0080062///GO:0008092///GO:0042283///GO:0033556///GO:0042281///GO:0004583///GO:0052824///GO:0008417///GO:0008378///GO:0046527///GO:0004376///GO:0052638///GO:0045140///GO:0004461///GO:0035496///GO:0008921///GO:0030145///GO:0000030///GO:0046872///GO:0004576///GO:0019112///GO:0005515///GO:0042803///GO:0052639///GO:0052640///GO:0016740///GO:0016757"	"GO:0002526///GO:0060055///GO:0007339///GO:0007339///GO:0048754///GO:0005975///GO:0007155///GO:0045136///GO:0002064///GO:0030198///GO:0006012///GO:0009101///GO:0005989///GO:0050900///GO:0030879///GO:0008285///GO:0008285///GO:0009312///GO:0009312///GO:0007341///GO:0043065///GO:0060058///GO:0060054///GO:0006487///GO:0006486///GO:0060046///GO:0042127///GO:0051270///GO:0042060"	"GO:0005794///GO:0005794///GO:0000138///GO:0016323///GO:0031526///GO:0009986///GO:0009986///GO:0030057///GO:0009897///GO:0005576///GO:0005615///GO:0070062///GO:0030112///GO:0016021///GO:0016020///GO:0005886"
"1425844_a_at"	0.767038193242796	0.203786663676601	-1.35696736298472	-4.93307505039205	-0.350270835344767	"Rngtt"	"RNA guanylyltransferase and 5'-phosphatase"	"24018"	"4"	"GTP binding///RNA guanylyltransferase activity///catalytic activity///hydrolase activity///mRNA guanylyltransferase activity///nucleotide binding///nucleotidyltransferase activity///phosphatase activity///polynucleotide 5'-phosphatase activity///protein tyrosine phosphatase activity///protein tyrosine/serine/threonine phosphatase activity///transferase activity///triphosphatase activity"	"7-methylguanosine mRNA capping///RNA processing///dephosphorylation///mRNA processing///metabolic process///protein dephosphorylation"	"nucleus"	"GO:0005525///GO:0008192///GO:0003824///GO:0016787///GO:0004484///GO:0000166///GO:0016779///GO:0016791///GO:0004651///GO:0004725///GO:0008138///GO:0016740///GO:0050355"	"GO:0006370///GO:0006396///GO:0016311///GO:0006397///GO:0008152///GO:0006470"	"GO:0005634"
"1430216_at"	0.775151263793757	0.217653782640626	-1.31309822832289	-4.9817709503708	-0.389619979563256	"Zfp292"	"zinc finger protein 292"	"30046"	"4 16.86 cM"	"DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///metal ion binding///nucleic acid binding"	"positive regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription from RNA polymerase II promoter///transcription, DNA-templated"	"nucleus"	"GO:0003677///GO:0001077///GO:0046872///GO:0003676"	"GO:0045944///GO:0006355///GO:0006366///GO:0006351"	"GO:0005634"
"1439513_at"	0.778056784520279	0.223279238169751	-1.29596058458334	-5.00049866153294	-1.26721731503993	"Pnrc1"	"proline-rich nuclear receptor coactivator 1"	"108767"	"4"	"molecular_function"	"biological_process"	"cellular_component"	"GO:0003674"	"GO:0008150"	"GO:0005575"
"1427934_at"	0.782707277041261	0.230949371528953	1.27315719587106	-5.02515410939927	0.192701552830344	"Lyrm2"	"LYR motif containing 2"	"108755"	"4"	"molecular_function"	"biological_process"	"mitochondrion"	"GO:0003674"	"GO:0008150"	"GO:0005739"
"1429747_at"	0.786756138103423	0.24531034774926	-1.23207367125935	-5.06879711167661	-0.714846854656979	"1700009N14Rik"	"RIKEN cDNA 1700009N14 gene"	"75471"	"4"	"GTP binding///nucleotide binding///protein domain specific binding"	"biological_process"	"cellular_component"	"GO:0005525///GO:0000166///GO:0019904"	"GO:0008150"	"GO:0005575"
"1419988_at"	0.787982229620256	0.247687930484433	-1.22546100716007	-5.07572652487168	-0.187846346790074	"Map3k7"	"mitogen-activated protein kinase kinase kinase 7"	"26409"	"4"	"ATP binding///MAP kinase kinase activity///MAP kinase kinase kinase activity///kinase activity///magnesium ion binding///metal ion binding///nucleotide binding///protein binding///protein kinase activity///protein serine/threonine kinase activity///scaffold protein binding///transferase activity///transferase activity, transferring phosphorus-containing groups"	"I-kappaB phosphorylation///MAPK cascade///activation of MAPK activity///angiogenesis///apoptotic process///negative regulation of apoptotic signaling pathway///negative regulation of apoptotic signaling pathway///negative regulation of necroptotic process///negative regulation of reactive oxygen species metabolic process///negative regulation of ripoptosome assembly involved in necroptotic process///neural tube formation///phosphorylation///positive regulation of I-kappaB kinase/NF-kappaB signaling///positive regulation of JNK cascade///protein phosphorylation///regulation of reactive oxygen species metabolic process///regulation of transcription, DNA-templated///response to stress///signal transduction///transcription, DNA-templated///transforming growth factor beta receptor signaling pathway"	"cytoplasm///intracellular///membrane///plasma membrane"	"GO:0005524///GO:0004708///GO:0004709///GO:0016301///GO:0000287///GO:0046872///GO:0000166///GO:0005515///GO:0004672///GO:0004674///GO:0097110///GO:0016740///GO:0016772"	"GO:0007252///GO:0000165///GO:0000187///GO:0001525///GO:0006915///GO:2001234///GO:2001234///GO:0060546///GO:2000378///GO:1902443///GO:0001841///GO:0016310///GO:0043123///GO:0046330///GO:0006468///GO:2000377///GO:0006355///GO:0006950///GO:0007165///GO:0006351///GO:0007179"	"GO:0005737///GO:0005622///GO:0016020///GO:0005886"
"1423644_at"	0.788143384752378	0.248911008608423	1.22207920910173	-5.07925996797355	0.139397257282599	"Aco1"	"aconitase 1"	"11428"	"4 20.24 cM"	"4 iron, 4 sulfur cluster binding///RNA binding///aconitate hydratase activity///aconitate hydratase activity///iron-responsive element binding///iron-responsive element binding///iron-sulfur cluster binding///lyase activity///mRNA 5'-UTR binding///metal ion binding"	"cellular iron ion homeostasis///cellular iron ion homeostasis///cellular iron ion homeostasis///citrate metabolic process///intestinal absorption///metabolic process///post-embryonic development///regulation of gene expression///regulation of translation///response to iron(II) ion///tricarboxylic acid cycle"	"Golgi apparatus///cell///cytoplasm///cytoplasm///cytosol///cytosol///endoplasmic reticulum///extracellular vesicular exosome///intracellular membrane-bounded organelle///mitochondrion///mitochondrion"	"GO:0051539///GO:0003723///GO:0003994///GO:0003994///GO:0030350///GO:0030350///GO:0051536///GO:0016829///GO:0048027///GO:0046872"	"GO:0006879///GO:0006879///GO:0006879///GO:0006101///GO:0050892///GO:0008152///GO:0009791///GO:0010468///GO:0006417///GO:0010040///GO:0006099"	"GO:0005794///GO:0005623///GO:0005737///GO:0005737///GO:0005829///GO:0005829///GO:0005783///GO:0070062///GO:0043231///GO:0005739///GO:0005739"
"1443485_at"	0.79123494146603	0.254470251789645	-1.20687411388809	-5.09505980833116	-0.470928721547946	"Epha7"	"Eph receptor A7"	"13841"	"4 12.42 cM"	"ATP binding///GPI-linked ephrin receptor activity///axon guidance receptor activity///chemorepellent activity///ephrin receptor activity///ephrin receptor binding///kinase activity///nucleotide binding///protein binding///protein kinase activity///protein tyrosine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups///transmembrane receptor protein tyrosine kinase activity"	"apoptotic process///brain development///branching morphogenesis of a nerve///ephrin receptor signaling pathway///ephrin receptor signaling pathway///multicellular organismal development///negative chemotaxis///nervous system development///peptidyl-tyrosine phosphorylation///peptidyl-tyrosine phosphorylation///phosphorylation///positive regulation of apoptotic process///positive regulation of neuron apoptotic process///protein phosphorylation///regulation of ERK1 and ERK2 cascade///regulation of cell-cell adhesion///regulation of cysteine-type endopeptidase activity involved in apoptotic process///regulation of peptidyl-tyrosine phosphorylation///regulation of peptidyl-tyrosine phosphorylation///regulation of protein autophosphorylation///retinal ganglion cell axon guidance///signal transduction///transmembrane receptor protein tyrosine kinase signaling pathway"	"dendrite///integral component of membrane///integral component of plasma membrane///membrane///neuromuscular junction///neuronal cell body///plasma membrane///postsynaptic membrane"	"GO:0005524///GO:0005004///GO:0008046///GO:0045499///GO:0005003///GO:0046875///GO:0016301///GO:0000166///GO:0005515///GO:0004672///GO:0004713///GO:0016740///GO:0016772///GO:0004714"	"GO:0006915///GO:0007420///GO:0048755///GO:0048013///GO:0048013///GO:0007275///GO:0050919///GO:0007399///GO:0018108///GO:0018108///GO:0016310///GO:0043065///GO:0043525///GO:0006468///GO:0070372///GO:0022407///GO:0043281///GO:0050730///GO:0050730///GO:0031952///GO:0031290///GO:0007165///GO:0007169"	"GO:0030425///GO:0016021///GO:0005887///GO:0016020///GO:0031594///GO:0043025///GO:0005886///GO:0045211"
"1440555_at"	0.797136022203748	0.261881941760552	1.18701032838605	-5.115483761078	0.937852027139073	"Rragd"	"Ras-related GTP binding D"	"52187"	"4 14.57 cM"	"GTP binding///nucleotide binding///protein heterodimerization activity"	"biological_process"	"cytoplasm///lysosome///nucleus"	"GO:0005525///GO:0000166///GO:0046982"	"GO:0008150"	"GO:0005737///GO:0005764///GO:0005634"
"1421386_at"	0.809516153934983	0.287219296584723	-1.12229822653377	-5.1802731675257	-0.912785878037789	"Ankrd6"	"ankyrin repeat domain 6"	"140577"	"4"	"protein binding"	"negative regulation of canonical Wnt signaling pathway///negative regulation of canonical Wnt signaling pathway///positive regulation of JNK cascade///positive regulation of Wnt signaling pathway, planar cell polarity pathway"	"cytoplasm///nucleus"	"GO:0005515"	"GO:0090090///GO:0090090///GO:0046330///GO:2000096"	"GO:0005737///GO:0005634"
"1417723_at"	0.809906797212574	0.287988684472947	-1.12040427866308	-5.1821282178895	-0.212607387726641	"Ube2j1"	"ubiquitin-conjugating enzyme E2J 1"	"56228"	"4"	"ATP binding///ligase activity///nucleotide binding///ubiquitin-protein transferase activity"	"ER-associated ubiquitin-dependent protein catabolic process///protein N-linked glycosylation via asparagine///protein ubiquitination"	"cellular_component///endoplasmic reticulum///integral component of membrane///membrane"	"GO:0005524///GO:0016874///GO:0000166///GO:0004842"	"GO:0030433///GO:0018279///GO:0016567"	"GO:0005575///GO:0005783///GO:0016021///GO:0016020"
"1428248_at"	0.819090352395802	0.304037997089466	-1.08175993505878	-5.21945453072897	-0.16265579798248	"Nfx1"	"nuclear transcription factor, X-box binding 1"	"74164"	"4 20.72 cM"	"DNA binding///UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity///coenzyme F420-0 gamma-glutamyl ligase activity///coenzyme F420-2 alpha-glutamyl ligase activity///ligase activity///metal ion binding///nucleic acid binding///poly(A) RNA binding///protein binding///protein-glutamic acid ligase activity///protein-glycine ligase activity///protein-glycine ligase activity, elongating///protein-glycine ligase activity, initiating///ribosomal S6-glutamic acid ligase activity///sequence-specific DNA binding transcription factor activity///tubulin-glutamic acid ligase activity///tubulin-glycine ligase activity///zinc ion binding"	"negative regulation of MHC class II biosynthetic process///negative regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription, DNA-templated"	"cellular_component///nucleus"	"GO:0003677///GO:0008766///GO:0043773///GO:0043774///GO:0016874///GO:0046872///GO:0003676///GO:0044822///GO:0005515///GO:0070739///GO:0070735///GO:0070737///GO:0070736///GO:0018169///GO:0003700///GO:0070740///GO:0070738///GO:0008270"	"GO:0045347///GO:0000122///GO:0006355///GO:0006351"	"GO:0005575///GO:0005634"
"1451991_at"	0.826267769830283	0.320954858199524	-1.04267886275129	-5.25616672261339	-0.448922651800333	"Epha7"	"Eph receptor A7"	"13841"	"4 12.42 cM"	"ATP binding///GPI-linked ephrin receptor activity///axon guidance receptor activity///chemorepellent activity///ephrin receptor activity///ephrin receptor binding///kinase activity///nucleotide binding///protein binding///protein kinase activity///protein tyrosine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups///transmembrane receptor protein tyrosine kinase activity"	"apoptotic process///brain development///branching morphogenesis of a nerve///ephrin receptor signaling pathway///ephrin receptor signaling pathway///multicellular organismal development///negative chemotaxis///nervous system development///peptidyl-tyrosine phosphorylation///peptidyl-tyrosine phosphorylation///phosphorylation///positive regulation of apoptotic process///positive regulation of neuron apoptotic process///protein phosphorylation///regulation of ERK1 and ERK2 cascade///regulation of cell-cell adhesion///regulation of cysteine-type endopeptidase activity involved in apoptotic process///regulation of peptidyl-tyrosine phosphorylation///regulation of peptidyl-tyrosine phosphorylation///regulation of protein autophosphorylation///retinal ganglion cell axon guidance///signal transduction///transmembrane receptor protein tyrosine kinase signaling pathway"	"dendrite///integral component of membrane///integral component of plasma membrane///membrane///neuromuscular junction///neuronal cell body///plasma membrane///postsynaptic membrane"	"GO:0005524///GO:0005004///GO:0008046///GO:0045499///GO:0005003///GO:0046875///GO:0016301///GO:0000166///GO:0005515///GO:0004672///GO:0004713///GO:0016740///GO:0016772///GO:0004714"	"GO:0006915///GO:0007420///GO:0048755///GO:0048013///GO:0048013///GO:0007275///GO:0050919///GO:0007399///GO:0018108///GO:0018108///GO:0016310///GO:0043065///GO:0043525///GO:0006468///GO:0070372///GO:0022407///GO:0043281///GO:0050730///GO:0050730///GO:0031952///GO:0031290///GO:0007165///GO:0007169"	"GO:0030425///GO:0016021///GO:0005887///GO:0016020///GO:0031594///GO:0043025///GO:0005886///GO:0045211"
"1433668_at"	0.8431687121328	0.354021110335692	0.970535826282112	-5.32110580787284	0.130390026853039	"Pnrc1"	"proline-rich nuclear receptor coactivator 1"	"108767"	"4"	"molecular_function"	"biological_process"	"cellular_component"	"GO:0003674"	"GO:0008150"	"GO:0005575"
"1446929_at"	0.848485821168631	0.365205573737014	-0.947254005876736	-5.34125581487697	-0.691244311130156	"D130062J21Rik"	"RIKEN cDNA D130062J21 gene"	"100038651"	"4"	"molecular_function"	"biological_process"	"cellular_component"	"GO:0003674"	"GO:0008150"	"GO:0005575"
"1458866_at"	0.851978831527877	0.372426509281099	0.932494073739158	-5.3538216100574	1.35200511559686	"Tmem215"	"transmembrane protein 215"	"320500"	"4"	"molecular_function"	"biological_process"	"cellular_component///integral component of membrane///membrane"	"GO:0003674"	"GO:0008150"	"GO:0005575///GO:0016021///GO:0016020"
"1458572_at"	0.853519851173868	0.376779478367218	-0.923694858040455	-5.36123500912742	-0.336839560631273	"Chmp5"	"charged multivesicular body protein 5"	"76959"	"4"	"molecular_function"	"endosome to lysosome transport///lysosome organization///protein transport///regulation of receptor recycling///transport///vacuolar transport"	"cell///cytoplasm///endosome///extracellular vesicular exosome///intracellular///membrane///nucleus"	"GO:0003674"	"GO:0008333///GO:0007040///GO:0015031///GO:0001919///GO:0006810///GO:0007034"	"GO:0005623///GO:0005737///GO:0005768///GO:0070062///GO:0005622///GO:0016020///GO:0005634"
"1428468_at"	0.858232965136051	0.385583755382272	-0.906115527152085	-5.3758703274133	-0.111619709607623	"3110043O21Rik"	"RIKEN cDNA 3110043O21 gene"	"73205"	"4"	"Rab GTPase binding///Rab GTPase binding///protein binding"	"autophagy///endocytosis"	"autophagic vacuole///cytoplasm///cytoplasmic vesicle///endosome///extracellular region///extracellular space///extracellular space///lysosome///nucleus///nucleus"	"GO:0017137///GO:0017137///GO:0005515"	"GO:0006914///GO:0006897"	"GO:0005776///GO:0005737///GO:0031410///GO:0005768///GO:0005576///GO:0005615///GO:0005615///GO:0005764///GO:0005634///GO:0005634"
"1439585_at"	0.867201601783845	0.406571298468857	-0.865315129962174	-5.40892517745293	-0.748601638187468	"Mdn1"	"midasin homolog (yeast)"	"100019"	"4 14.3 cM"	"ATP binding///molecular_function///nucleotide binding"	"biological_process"	"cytoplasm///intermediate filament cytoskeleton///membrane///nucleolus///nucleus"	"GO:0005524///GO:0003674///GO:0000166"	"GO:0008150"	"GO:0005737///GO:0045111///GO:0016020///GO:0005730///GO:0005634"
"1416394_at"	0.87828259514023	0.43419005231651	0.813766890103636	-5.44882544935928	0.0931358202331527	"Bag1"	"BCL2-associated athanogene 1"	"12017"	"4 B1"	"chaperone binding///phosphoprotein binding///protein binding"	"apoptotic process///chaperone cofactor-dependent protein refolding///negative regulation of apoptotic process///negative regulation of apoptotic process///negative regulation of apoptotic process///negative regulation of motor neuron apoptotic process///negative regulation of protein phosphorylation///neuron differentiation///positive regulation of neuron apoptotic process///positive regulation of transcription from RNA polymerase II promoter///protein localization to mitochondrion"	"cytoplasm///cytosol///cytosol///mitochondrion///nucleus///nucleus///perinuclear region of cytoplasm"	"GO:0051087///GO:0051219///GO:0005515"	"GO:0006915///GO:0070389///GO:0043066///GO:0043066///GO:0043066///GO:2000672///GO:0001933///GO:0030182///GO:0043525///GO:0045944///GO:0070585"	"GO:0005737///GO:0005829///GO:0005829///GO:0005739///GO:0005634///GO:0005634///GO:0048471"
"1417675_a_at"	0.88084298651741	0.438880700085619	-0.805232652476009	-5.45522701900571	-0.145282790444182	"Mdn1"	"midasin homolog (yeast)"	"100019"	"4 14.3 cM"	"ATP binding///molecular_function///nucleotide binding"	"biological_process"	"cytoplasm///intermediate filament cytoskeleton///membrane///nucleolus///nucleus"	"GO:0005524///GO:0003674///GO:0000166"	"GO:0008150"	"GO:0005737///GO:0045111///GO:0016020///GO:0005730///GO:0005634"
"1447665_at"	0.886648260115823	0.457089330679476	-0.772660667749478	-5.47911743859705	-0.853957890935141	"Lingo2"	"leucine rich repeat and Ig domain containing 2"	"242384"	"4"	"molecular_function"	"biological_process"	"integral component of membrane///membrane"	"GO:0003674"	"GO:0008150"	"GO:0016021///GO:0016020"
"1429284_at"	0.90875408120643	0.526153974028516	-0.656087593761921	-5.55739894798404	-0.211298897853221	"Mob3b"	"MOB kinase activator 3B"	"214944"	"4 16.86 cM"	"metal ion binding///molecular_function"	"biological_process"	"cellular_component"	"GO:0046872///GO:0003674"	"GO:0008150"	"GO:0005575"
"1418848_at"	0.909480146805219	0.529454947964089	-0.650755571773371	-5.56070310168166	-0.693231864676604	"Aqp7"	"aquaporin 7"	"11832"	"4 B1"	"glycerol channel activity///porin activity///transporter activity///urea channel activity///water channel activity///water channel activity"	"carbohydrate transmembrane transport///glycerol transport///glycerol transport///ion transport///renal water absorption///transmembrane transport///transport///urea transmembrane transport///urea transport///water transport///water transport"	"brush border membrane///cell-cell junction///cytoplasm///integral component of membrane///integral component of plasma membrane///membrane///plasma membrane///pore complex///ribonucleoprotein complex"	"GO:0015254///GO:0015288///GO:0005215///GO:0015265///GO:0015250///GO:0015250"	"GO:0034219///GO:0015793///GO:0015793///GO:0006811///GO:0070295///GO:0055085///GO:0006810///GO:0071918///GO:0015840///GO:0006833///GO:0006833"	"GO:0031526///GO:0005911///GO:0005737///GO:0016021///GO:0005887///GO:0016020///GO:0005886///GO:0046930///GO:0030529"
"1436515_at"	0.924575430204497	0.58639379845363	0.561611576820628	-5.61225479408153	0.143446029174003	"Bach2"	"BTB and CNC homology 2"	"12014"	"4"	"DNA binding///RNA polymerase II distal enhancer sequence-specific DNA binding///RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription///protein binding///sequence-specific DNA binding///sequence-specific DNA binding transcription factor activity"	"negative regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription from RNA polymerase II promoter///transcription, DNA-templated"	"cytoplasm///nucleus"	"GO:0003677///GO:0000980///GO:0001206///GO:0005515///GO:0043565///GO:0003700"	"GO:0000122///GO:0006355///GO:0006366///GO:0006351"	"GO:0005737///GO:0005634"
"1437217_at"	0.927424886006274	0.600966899957305	-0.539566030434967	-5.62391378130832	-0.178330538506476	"Ankrd6"	"ankyrin repeat domain 6"	"140577"	"4"	"protein binding"	"negative regulation of canonical Wnt signaling pathway///negative regulation of canonical Wnt signaling pathway///positive regulation of JNK cascade///positive regulation of Wnt signaling pathway, planar cell polarity pathway"	"cytoplasm///nucleus"	"GO:0005515"	"GO:0090090///GO:0090090///GO:0046330///GO:2000096"	"GO:0005737///GO:0005634"
"1417539_at"	0.927520782387862	0.60157542711787	0.538651609126906	-5.62438791840515	0.0818601058485138	"Slc35a1"	"solute carrier family 35 (CMP-sialic acid transporter), member 1"	"24060"	"4"	"nucleotide-sugar transmembrane transporter activity///sugar:proton symporter activity"	"carbohydrate transport///nucleotide-sugar transport///transport"	"Golgi apparatus///Golgi membrane///integral component of membrane///membrane"	"GO:0005338///GO:0005351"	"GO:0008643///GO:0015780///GO:0006810"	"GO:0005794///GO:0000139///GO:0016021///GO:0016020"
"1426627_at"	0.928245827562222	0.604244153341134	0.53464702443654	-5.62645543157111	0.153243295745003	"Map3k7"	"mitogen-activated protein kinase kinase kinase 7"	"26409"	"4"	"ATP binding///MAP kinase kinase activity///MAP kinase kinase kinase activity///kinase activity///magnesium ion binding///metal ion binding///nucleotide binding///protein binding///protein kinase activity///protein serine/threonine kinase activity///scaffold protein binding///transferase activity///transferase activity, transferring phosphorus-containing groups"	"I-kappaB phosphorylation///MAPK cascade///activation of MAPK activity///angiogenesis///apoptotic process///negative regulation of apoptotic signaling pathway///negative regulation of apoptotic signaling pathway///negative regulation of necroptotic process///negative regulation of reactive oxygen species metabolic process///negative regulation of ripoptosome assembly involved in necroptotic process///neural tube formation///phosphorylation///positive regulation of I-kappaB kinase/NF-kappaB signaling///positive regulation of JNK cascade///protein phosphorylation///regulation of reactive oxygen species metabolic process///regulation of transcription, DNA-templated///response to stress///signal transduction///transcription, DNA-templated///transforming growth factor beta receptor signaling pathway"	"cytoplasm///intracellular///membrane///plasma membrane"	"GO:0005524///GO:0004708///GO:0004709///GO:0016301///GO:0000287///GO:0046872///GO:0000166///GO:0005515///GO:0004672///GO:0004674///GO:0097110///GO:0016740///GO:0016772"	"GO:0007252///GO:0000165///GO:0000187///GO:0001525///GO:0006915///GO:2001234///GO:2001234///GO:0060546///GO:2000378///GO:1902443///GO:0001841///GO:0016310///GO:0043123///GO:0046330///GO:0006468///GO:2000377///GO:0006355///GO:0006950///GO:0007165///GO:0006351///GO:0007179"	"GO:0005737///GO:0005622///GO:0016020///GO:0005886"
"1436562_at"	0.928306604235818	0.604594775193323	-0.534121576158974	-5.62672563657815	-0.107106034473808	"Ddx58"	"DEAD (Asp-Glu-Ala-Asp) box polypeptide 58"	"230073"	"4"	"ATP binding///RNA binding///double-stranded DNA binding///double-stranded RNA binding///double-stranded RNA binding///helicase activity///hydrolase activity///hydrolase activity, acting on acid anhydrides///identical protein binding///metal ion binding///nucleic acid binding///nucleotide binding///protein binding///single-stranded RNA binding///single-stranded RNA binding///zinc ion binding"	"RIG-I signaling pathway///defense response to virus///detection of virus///immune system process///innate immune response///innate immune response///positive regulation of defense response to virus by host///positive regulation of interferon-alpha production///positive regulation of interferon-beta production///positive regulation of interferon-beta production///positive regulation of transcription factor import into nucleus///positive regulation of transcription from RNA polymerase II promoter///regulation of cell migration///response to exogenous dsRNA///response to virus"	"actin cytoskeleton///cell junction///cell projection///cytoplasm///cytoskeleton///membrane///plasma membrane///ruffle membrane///tight junction"	"GO:0005524///GO:0003723///GO:0003690///GO:0003725///GO:0003725///GO:0004386///GO:0016787///GO:0016817///GO:0042802///GO:0046872///GO:0003676///GO:0000166///GO:0005515///GO:0003727///GO:0003727///GO:0008270"	"GO:0039529///GO:0051607///GO:0009597///GO:0002376///GO:0045087///GO:0045087///GO:0002230///GO:0032727///GO:0032728///GO:0032728///GO:0042993///GO:0045944///GO:0030334///GO:0043330///GO:0009615"	"GO:0015629///GO:0030054///GO:0042995///GO:0005737///GO:0005856///GO:0016020///GO:0005886///GO:0032587///GO:0005923"
